idRuta;estacionOrigen;estacionDestino;tiempo;precio;horariosSemana;horariosFinDeSemana
CYL5;Ponferrada - León;Astorga - León;25;4.7;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL5;Ponferrada - León;León - León;50;8.95;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL5;Ponferrada - León;Medina de Rioseco - Valladolid;80;11.45;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL5;Ponferrada - León;Valladolid - Valladolid;100;14.55;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL5;Ponferrada - León;Cuéllar - Segovia;120;19.65;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL5;Ponferrada - León;Segovia - Segovia;155;25.65;08:00,10:00,12:00,14:00,16:00,18:00,22:00;07:00,11:00,15:00,19:00
CYL5;Astorga - León;León - León;25;4.25;08:25,10:25,12:25,14:25,16:25,18:25,22:25;07:25,11:25,15:25,19:25
CYL5;Astorga - León;Medina de Rioseco - Valladolid;55;6.75;08:25,10:25,12:25,14:25,16:25,18:25,22:25;07:25,11:25,15:25,19:25
CYL5;Astorga - León;Valladolid - Valladolid;75;9.85;08:25,10:25,12:25,14:25,16:25,18:25,22:25;07:25,11:25,15:25,19:25
CYL5;Astorga - León;Cuéllar - Segovia;95;14.95;08:25,10:25,12:25,14:25,16:25,18:25,22:25;07:25,11:25,15:25,19:25
CYL5;Astorga - León;Segovia - Segovia;130;20.95;08:25,10:25,12:25,14:25,16:25,18:25,22:25;07:25,11:25,15:25,19:25
CYL5;León - León;Medina de Rioseco - Valladolid;30;2.5;08:50,10:50,12:50,14:50,16:50,18:50,22:50;07:50,11:50,15:50,19:50
CYL5;León - León;Valladolid - Valladolid;50;5.6;08:50,10:50,12:50,14:50,16:50,18:50,22:50;07:50,11:50,15:50,19:50
CYL5;León - León;Cuéllar - Segovia;70;10.7;08:50,10:50,12:50,14:50,16:50,18:50,22:50;07:50,11:50,15:50,19:50
CYL5;León - León;Segovia - Segovia;105;16.7;08:50,10:50,12:50,14:50,16:50,18:50,22:50;07:50,11:50,15:50,19:50
CYL5;Medina de Rioseco - Valladolid;Valladolid - Valladolid;20;3.1;09:20,11:20,13:20,15:20,17:20,19:20,23:20;08:20,12:20,16:20,20:20
CYL5;Medina de Rioseco - Valladolid;Cuéllar - Segovia;40;8.2;09:20,11:20,13:20,15:20,17:20,19:20,23:20;08:20,12:20,16:20,20:20
CYL5;Medina de Rioseco - Valladolid;Segovia - Segovia;75;14.2;09:20,11:20,13:20,15:20,17:20,19:20,23:20;08:20,12:20,16:20,20:20
CYL5;Valladolid - Valladolid;Cuéllar - Segovia;20;5.1;09:40,11:40,13:40,15:40,17:40,19:40,23:40;08:40,12:40,16:40,20:40
CYL5;Valladolid - Valladolid;Segovia - Segovia;55;11.1;09:40,11:40,13:40,15:40,17:40,19:40,23:40;08:40,12:40,16:40,20:40
CYL5;Cuéllar - Segovia;Segovia - Segovia;35;6.0;10:00,12:00,14:00,16:00,18:00,20:00;09:00,13:00,17:00,21:00
CYL4;Puebla de Sanabria - Zamora;Benavente - Zamora;25;5.0;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;06:30,12:00,19:30
CYL4;Puebla de Sanabria - Zamora;Zamora - Zamora;60;9.75;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;06:30,12:00,19:30
CYL4;Puebla de Sanabria - Zamora;Toro - Zamora;90;12.25;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;06:30,12:00,19:30
CYL4;Puebla de Sanabria - Zamora;Valladolid - Valladolid;110;15.85;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;06:30,12:00,19:30
CYL4;Puebla de Sanabria - Zamora;Peñafiel - Valladolid;140;18.85;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;06:30,12:00,19:30
CYL4;Puebla de Sanabria - Zamora;Aranda de Duero - Burgos;160;21.2;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;06:30,12:00,19:30
CYL4;Puebla de Sanabria - Zamora;El Burgo de Osma - Soria;180;24.35;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;06:30,12:00,19:30
CYL4;Puebla de Sanabria - Zamora;Soria - Soria;210;29.85;09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;06:30,12:00,19:30
CYL4;Benavente - Zamora;Zamora - Zamora;35;4.75;09:25,10:25,11:25,12:25,13:25,14:25,15:25,16:25,17:25,18:25,19:25,20:25,21:25,22:25,23:25;06:55,12:25,19:55
CYL4;Benavente - Zamora;Toro - Zamora;65;7.25;09:25,10:25,11:25,12:25,13:25,14:25,15:25,16:25,17:25,18:25,19:25,20:25,21:25,22:25,23:25;06:55,12:25,19:55
CYL4;Benavente - Zamora;Valladolid - Valladolid;85;10.85;09:25,10:25,11:25,12:25,13:25,14:25,15:25,16:25,17:25,18:25,19:25,20:25,21:25,22:25,23:25;06:55,12:25,19:55
CYL4;Benavente - Zamora;Peñafiel - Valladolid;115;13.85;09:25,10:25,11:25,12:25,13:25,14:25,15:25,16:25,17:25,18:25,19:25,20:25,21:25,22:25,23:25;06:55,12:25,19:55
CYL4;Benavente - Zamora;Aranda de Duero - Burgos;135;16.2;09:25,10:25,11:25,12:25,13:25,14:25,15:25,16:25,17:25,18:25,19:25,20:25,21:25,22:25,23:25;06:55,12:25,19:55
CYL4;Benavente - Zamora;El Burgo de Osma - Soria;155;19.35;09:25,10:25,11:25,12:25,13:25,14:25,15:25,16:25,17:25,18:25,19:25,20:25,21:25,22:25,23:25;06:55,12:25,19:55
CYL4;Benavente - Zamora;Soria - Soria;185;24.85;09:25,10:25,11:25,12:25,13:25,14:25,15:25,16:25,17:25,18:25,19:25,20:25,21:25,22:25,23:25;06:55,12:25,19:55
CYL4;Zamora - Zamora;Toro - Zamora;30;2.5;10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;07:30,13:00,20:30
CYL4;Zamora - Zamora;Valladolid - Valladolid;50;6.1;10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;07:30,13:00,20:30
CYL4;Zamora - Zamora;Peñafiel - Valladolid;80;9.1;10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;07:30,13:00,20:30
CYL4;Zamora - Zamora;Aranda de Duero - Burgos;100;11.45;10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;07:30,13:00,20:30
CYL4;Zamora - Zamora;El Burgo de Osma - Soria;120;14.6;10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;07:30,13:00,20:30
CYL4;Zamora - Zamora;Soria - Soria;150;20.1;10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00;07:30,13:00,20:30
CYL4;Toro - Zamora;Valladolid - Valladolid;20;3.6;10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30,23:30;08:00,13:30,21:00
CYL4;Toro - Zamora;Peñafiel - Valladolid;50;6.6;10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30,23:30;08:00,13:30,21:00
CYL4;Toro - Zamora;Aranda de Duero - Burgos;70;8.95;10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30,23:30;08:00,13:30,21:00
CYL4;Toro - Zamora;El Burgo de Osma - Soria;90;12.1;10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30,23:30;08:00,13:30,21:00
CYL4;Toro - Zamora;Soria - Soria;120;17.6;10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30,23:30;08:00,13:30,21:00
CYL4;Valladolid - Valladolid;Peñafiel - Valladolid;30;3.0;10:50,11:50,12:50,13:50,14:50,15:50,16:50,17:50,18:50,19:50,20:50,21:50,22:50,23:50;08:20,13:50,21:20
CYL4;Valladolid - Valladolid;Aranda de Duero - Burgos;50;5.35;10:50,11:50,12:50,13:50,14:50,15:50,16:50,17:50,18:50,19:50,20:50,21:50,22:50,23:50;08:20,13:50,21:20
CYL4;Valladolid - Valladolid;El Burgo de Osma - Soria;70;8.5;10:50,11:50,12:50,13:50,14:50,15:50,16:50,17:50,18:50,19:50,20:50,21:50,22:50,23:50;08:20,13:50,21:20
CYL4;Valladolid - Valladolid;Soria - Soria;100;14.0;10:50,11:50,12:50,13:50,14:50,15:50,16:50,17:50,18:50,19:50,20:50,21:50,22:50,23:50;08:20,13:50,21:20
CYL4;Peñafiel - Valladolid;Aranda de Duero - Burgos;20;2.35;11:20,12:20,13:20,14:20,15:20,16:20,17:20,18:20,19:20,20:20,21:20,22:20,23:20;08:50,14:20,21:50
